std_ID,cg_ID,niveau_atteint_Cg,niv_max_possible
409,0,0,0
409,1,0,0
409,2,0,0
410,0,0,0
410,1,0,0
410,2,0,0
411,0,0,0
411,1,0,0
411,2,0,0
412,0,0,0
412,1,0,0
412,2,0,0
413,0,0,0
413,1,0,0
413,2,0,0
414,0,0,0
414,1,0,0
414,2,0,0
415,0,0,0
415,1,0,0
415,2,0,0
416,0,0,0
416,1,0,0
416,2,0,0
417,0,0,0
417,1,0,0
417,2,0,0
418,0,0,0
418,1,0,0
418,2,0,0
419,0,0,0
419,1,0,0
419,2,0,0
420,0,0,0
420,1,0,0
420,2,0,0
421,0,0,0
421,1,0,0
421,2,0,0
422,0,0,0
422,1,0,0
422,2,0,0
423,0,0,0
423,1,0,0
423,2,0,0
424,0,0,0
424,1,0,0
424,2,0,0
425,0,0,0
425,1,0,0
425,2,0,0
426,0,0,0
426,1,0,0
426,2,0,0
427,0,0,0
427,1,0,0
427,2,0,0
428,0,0,0
428,1,0,0
428,2,0,0
429,0,0,0
429,1,0,0
429,2,0,0
430,0,0,0
430,1,0,0
430,2,0,0
431,0,0,0
431,1,0,0
431,2,0,0
432,0,0,0
432,1,0,0
432,2,0,0
433,0,0,0
433,1,0,0
433,2,0,0
434,0,0,0
434,1,0,0
434,2,0,0
435,0,0,0
435,1,0,0
435,2,0,0
436,0,0,0
436,1,0,0
436,2,0,0
437,0,0,0
437,1,0,0
437,2,0,0
438,0,0,0
438,1,0,0
438,2,0,0
439,0,0,0
439,1,0,0
439,2,0,0
440,0,0,0
440,1,0,0
440,2,0,0
441,0,0,0
441,1,0,0
441,2,0,0
442,0,0,0
442,1,0,0
442,2,0,0
443,0,0,0
443,1,0,0
443,2,0,0
444,0,0,0
444,1,0,0
444,2,0,0
445,0,0,0
445,1,0,0
445,2,0,0
446,0,0,0
446,1,0,0
446,2,0,0
447,0,0,0
447,1,0,0
447,2,0,0
448,0,0,0
448,1,0,0
448,2,0,0
449,0,0,0
449,1,0,0
449,2,0,0
450,0,0,0
450,1,0,0
450,2,0,0
451,0,0,0
451,1,0,0
451,2,0,0
452,0,0,0
452,1,0,0
452,2,0,0
453,0,0,0
453,1,0,0
453,2,0,0
454,0,0,0
454,1,0,0
454,2,0,0
455,0,0,0
455,1,0,0
455,2,0,0
456,0,0,0
456,1,0,0
456,2,0,0
457,0,0,0
457,1,0,0
457,2,0,0
458,0,0,0
458,1,0,0
458,2,0,0
459,0,0,0
459,1,0,0
459,2,0,0
460,0,0,0
460,1,0,0
460,2,0,0
461,0,0,0
461,1,0,0
461,2,0,0
462,0,0,0
462,1,0,0
462,2,0,0
463,0,0,0
463,1,0,0
463,2,0,0
464,0,0,0
464,1,0,0
464,2,0,0
465,0,0,0
465,1,0,0
465,2,0,0
466,0,0,0
466,1,0,0
466,2,0,0
467,0,0,0
467,1,0,0
467,2,0,0
468,0,0,0
468,1,0,0
468,2,0,0
469,0,0,0
469,1,0,0
469,2,0,0
470,0,0,0
470,1,0,0
470,2,0,0
471,0,0,0
471,1,0,0
471,2,0,0
472,0,0,0
472,1,0,0
472,2,0,0
473,0,0,0
473,1,0,0
473,2,0,0
474,0,0,0
474,1,0,0
474,2,0,0
475,0,0,0
475,1,0,0
475,2,0,0
476,0,0,0
476,1,0,0
476,2,0,0
477,0,0,0
477,1,0,0
477,2,0,0
478,0,0,0
478,1,0,0
478,2,0,0
479,0,0,0
479,1,0,0
479,2,0,0
480,0,0,0
480,1,0,0
480,2,0,0
481,0,0,0
481,1,0,0
481,2,0,0
482,0,0,0
482,1,0,0
482,2,0,0
483,0,0,0
483,1,0,0
483,2,0,0
484,0,0,0
484,1,0,0
484,2,0,0
485,0,0,0
485,1,0,0
485,2,0,0
486,0,0,0
486,1,0,0
486,2,0,0
487,0,0,0
487,1,0,0
487,2,0,0
488,0,0,0
488,1,0,0
488,2,0,0
489,0,0,0
489,1,0,0
489,2,0,0
490,0,0,0
490,1,0,0
490,2,0,0
491,0,0,0
491,1,0,0
491,2,0,0
492,0,0,0
492,1,0,0
492,2,0,0
493,0,0,0
493,1,0,0
493,2,0,0
494,0,0,0
494,1,0,0
494,2,0,0
495,0,0,0
495,1,0,0
495,2,0,0
496,0,0,0
496,1,0,0
496,2,0,0
497,0,0,0
497,1,0,0
497,2,0,0
498,0,0,0
498,1,0,0
498,2,0,0
499,0,0,0
499,1,0,0
499,2,0,0
500,0,0,0
500,1,0,0
500,2,0,0
501,0,0,0
501,1,0,0
501,2,0,0
502,0,0,0
502,1,0,0
502,2,0,0
503,0,0,0
503,1,0,0
503,2,0,0
504,0,0,0
504,1,0,0
504,2,0,0
505,0,0,0
505,1,0,0
505,2,0,0
506,0,0,0
506,1,0,0
506,2,0,0
507,0,0,0
507,1,0,0
507,2,0,0
508,0,0,0
508,1,0,0
508,2,0,0
509,0,0,0
509,1,0,0
509,2,0,0
510,0,0,0
510,1,0,0
510,2,0,0
511,0,0,0
511,1,0,0
511,2,0,0
512,0,0,0
512,1,0,0
512,2,0,0
513,0,0,0
513,1,0,0
513,2,0,0
514,0,0,0
514,1,0,0
514,2,0,0
