std_ID,cg_ID,niveau_atteint_Cg
61,1,2
62,1,2
63,1,2
64,1,2
65,1,2
66,1,2
67,1,2
68,1,1
69,1,2
70,1,2
72,1,2
73,1,2
74,1,2
75,1,2
76,1,2
77,1,2
78,1,2
79,1,2
80,1,2
81,1,2
82,1,2
83,1,2
84,1,2
85,1,2
86,1,2
87,1,2
88,1,2
89,1,2
90,1,2
91,1,2
92,1,2
93,1,2
94,1,2
95,1,2
97,1,2
100,1,1
102,1,2
104,1,2
105,1,2
106,1,2
108,1,2
109,1,1
110,1,2
111,1,2
113,1,2
115,1,1
116,1,2
117,1,2
118,1,2
122,1,2
123,1,2
124,1,1
125,1,2
126,1,2
127,1,2
128,1,2
130,1,2
131,1,2
132,1,2
133,1,2
134,1,2
135,1,2
136,1,2
137,1,2
138,1,2
139,1,2
140,1,2
141,1,2
142,1,2
143,1,2
144,1,2
145,1,2
146,1,2
147,1,2
148,1,2
150,1,2
151,1,2
152,1,2
153,1,2
155,1,2
156,1,0
157,1,2
158,1,2
159,1,2
160,1,2
161,1,2
162,1,2
163,1,2
164,1,2
167,1,2
169,1,2
171,1,2
172,1,2
173,1,2
175,1,2
177,1,2
178,1,1
179,1,2
180,1,2
181,1,2
182,1,1
183,1,2
184,1,2
185,1,2
186,1,2
187,1,2
188,1,1
189,1,2
190,1,2
191,1,2
192,1,2
193,1,2
194,1,2
47,2,0
103,2,2
107,2,1
112,2,1
119,2,1
120,2,1
168,2,1
175,2,1
176,2,1
46,2,2
62,2,2
64,2,2
70,2,2
78,2,2
145,2,2
154,2,2
164,2,2
172,2,2
15,2,0
19,2,0
26,2,1
39,2,1
42,2,1
61,2,1
96,2,1
97,2,2
98,2,1
101,2,1
102,2,1
121,2,1
127,2,1
130,2,2
134,2,0
137,2,1
139,2,1
142,2,1
148,2,2
151,2,1
152,2,2
165,2,1
166,2,1
170,2,2
193,2,1
3,2,1
4,2,1
7,2,2
20,2,2
27,2,2
28,2,1
40,2,2
41,2,2
43,2,2
106,2,2
110,2,2
117,2,2
118,2,2
122,2,1
129,2,2
131,2,1
132,2,2
140,2,2
147,2,2
173,2,2
178,2,1
181,2,2
0,2,2
29,2,2
87,2,2
113,2,2
177,2,2
185,2,2
0,3,2
1,3,2
2,3,2
3,3,2
4,3,1
5,3,1
6,3,2
7,3,2
8,3,2
9,3,2
10,3,1
11,3,2
12,3,2
13,3,2
14,3,2
15,3,2
16,3,2
17,3,1
18,3,2
19,3,2
20,3,2
21,3,2
22,3,2
23,3,2
24,3,2
25,3,2
26,3,2
27,3,2
28,3,2
29,3,2
30,3,2
31,3,2
32,3,2
33,3,2
34,3,2
35,3,2
36,3,2
37,3,2
38,3,2
39,3,2
40,3,2
41,3,2
42,3,2
43,3,2
44,3,2
45,3,2
46,3,2
47,3,2
48,3,2
49,3,2
50,3,2
51,3,1
52,3,2
53,3,2
54,3,2
55,3,2
56,3,2
57,3,2
58,3,2
59,3,2
60,3,2
61,3,2
62,3,2
63,3,2
64,3,2
65,3,2
66,3,2
67,3,2
68,3,2
69,3,2
70,3,2
71,3,1
72,3,2
73,3,2
74,3,2
75,3,2
76,3,2
77,3,2
78,3,2
79,3,2
80,3,2
81,3,2
82,3,2
83,3,1
84,3,2
85,3,2
86,3,2
87,3,2
88,3,2
89,3,2
90,3,2
91,3,2
92,3,2
93,3,2
94,3,2
95,3,2
96,3,2
97,3,2
98,3,2
99,3,2
100,3,1
101,3,1
102,3,2
103,3,2
104,3,2
105,3,2
106,3,2
107,3,0
108,3,2
109,3,2
110,3,2
111,3,2
112,3,2
113,3,2
114,3,1
115,3,2
116,3,2
117,3,2
118,3,2
119,3,2
120,3,2
121,3,2
122,3,2
123,3,1
124,3,2
125,3,2
126,3,2
127,3,2
128,3,2
129,3,2
130,3,2
131,3,2
132,3,2
133,3,2
134,3,2
135,3,2
136,3,2
137,3,2
138,3,1
139,3,2
140,3,2
141,3,2
142,3,2
143,3,2
144,3,2
145,3,2
146,3,2
147,3,2
148,3,1
149,3,2
150,3,2
151,3,2
152,3,2
153,3,2
154,3,2
155,3,2
156,3,0
157,3,2
158,3,2
159,3,2
160,3,2
161,3,2
162,3,2
163,3,2
164,3,1
165,3,2
166,3,2
167,3,2
168,3,2
169,3,2
170,3,2
171,3,2
172,3,2
173,3,2
174,3,2
175,3,2
176,3,2
177,3,2
178,3,2
179,3,2
180,3,2
181,3,2
182,3,1
183,3,2
184,3,1
185,3,2
186,3,2
187,3,2
188,3,2
189,3,2
190,3,1
191,3,2
192,3,2
193,3,2
194,3,2
195,1,2
196,1,2
197,1,2
198,1,1
199,1,0
200,1,1
201,1,2
202,1,2
203,1,1
204,1,1
205,1,2
206,1,1
207,1,1
208,1,1
209,1,1
210,1,1
211,1,1
212,1,2
213,1,1
214,1,2
215,1,0
216,1,2
217,1,1
218,1,1
219,1,1
220,1,2
221,1,2
222,1,0
223,1,1
224,1,2
225,1,1
226,1,2
227,1,2
228,1,2
229,1,2
230,1,2
231,1,2
232,1,2
233,1,2
234,1,2
235,1,2
236,1,2
237,1,2
238,1,2
239,1,2
240,1,2
241,1,2
242,1,2
243,1,2
244,1,2
245,1,2
246,1,2
247,1,2
248,1,2
249,1,2
250,1,2
251,1,2
252,1,1
253,1,1
254,1,2
255,1,1
256,1,2
257,1,1
258,1,1
259,1,1
260,1,2
261,1,2
262,1,2
263,1,1
264,1,2
265,1,2
266,1,1
267,1,2
268,1,1
269,1,2
270,1,1
271,1,2
272,1,2
273,1,2
274,1,2
275,1,2
276,1,1
277,1,2
278,1,2
279,1,1
280,1,1
281,1,1
282,1,1
283,1,2
284,1,2
285,1,2
286,2,1
264,2,2
287,2,1
195,2,1
196,2,2
229,2,1
201,2,2
269,2,1
288,2,1
236,2,2
212,2,2
289,2,1
277,2,1
290,2,1
244,2,2
221,2,2
223,2,0
225,2,2
291,2,1
284,2,1
292,2,2
228,2,2
199,2,1
230,2,2
293,2,1
294,2,2
202,2,2
270,2,2
231,2,2
206,2,1
208,2,2
295,2,1
209,2,2
235,2,2
237,2,2
296,2,2
297,2,2
298,2,2
275,2,1
242,2,2
216,2,2
246,2,2
217,2,2
279,2,2
219,2,1
220,2,2
261,2,2
267,2,1
299,2,1
300,2,0
203,2,1
301,2,1
302,2,1
204,2,2
205,2,2
303,2,1
271,2,1
207,2,1
252,2,1
211,2,1
253,2,1
255,2,2
304,2,2
240,2,1
278,2,1
305,2,2
306,2,1
256,2,2
215,2,2
258,2,1
307,2,2
308,2,2
309,2,1
310,2,2
311,2,2
247,2,1
312,2,1
313,2,2
260,2,2
314,2,2
248,2,2
224,2,1
226,2,1
227,2,2
265,2,2
197,2,2
315,2,2
316,2,2
317,2,2
272,2,2
232,2,2
233,2,2
234,2,2
238,2,2
239,2,2
241,2,2
214,2,2
243,2,2
318,2,2
319,2,2
245,2,2
280,2,2
222,2,2
320,2,2
249,2,2
283,2,2
251,2,2
227,3,2
286,3,2
264,3,2
287,3,2
292,3,2
195,3,2
265,3,1
196,3,2
266,3,1
228,3,2
197,3,2
315,3,2
321,3,2
322,3,2
229,3,2
267,3,2
316,3,1
299,3,2
300,3,2
198,3,1
199,3,1
323,3,2
324,3,2
200,3,2
268,3,1
230,3,1
293,3,2
294,3,2
201,3,1
202,3,2
203,3,1
301,3,1
302,3,2
204,3,2
269,3,2
317,3,2
325,3,2
205,3,2
270,3,1
231,3,2
303,3,2
326,3,2
206,3,1
271,3,2
327,3,2
272,3,1
328,3,2
232,3,2
207,3,2
208,3,2
252,3,2
295,3,2
209,3,2
329,3,2
233,3,2
234,3,2
210,3,2
211,3,1
273,3,2
235,3,2
330,3,2
253,3,2
288,3,0
236,3,2
237,3,2
331,3,2
296,3,2
212,3,1
274,3,2
332,3,1
213,3,2
289,3,0
254,3,2
297,3,2
238,3,2
298,3,2
333,3,2
275,3,2
255,3,2
304,3,1
334,3,2
239,3,1
335,3,2
276,3,2
277,3,2
240,3,2
290,3,2
336,3,2
241,3,2
278,3,2
305,3,1
337,3,2
214,3,2
242,3,2
243,3,2
244,3,2
318,3,1
306,3,2
256,3,2
257,3,2
338,3,2
215,3,2
339,3,2
340,3,2
258,3,2
341,3,2
307,3,2
319,3,2
216,3,2
308,3,1
245,3,2
246,3,2
217,3,2
218,3,2
279,3,2
219,3,2
342,3,1
343,3,2
259,3,0
220,3,1
344,3,2
221,3,2
309,3,2
280,3,2
345,3,2
222,3,1
310,3,2
311,3,2
247,3,2
223,3,2
281,3,2
312,3,2
313,3,2
346,3,2
347,3,2
320,3,1
260,3,2
314,3,2
282,3,2
248,3,1
249,3,2
224,3,2
348,3,2
261,3,2
250,3,2
262,3,2
225,3,2
291,3,1
226,3,2
349,3,2
283,3,2
284,3,2
251,3,2
263,3,2
285,3,2
350,1,1
351,1,2
352,1,1
353,1,2
354,1,2
355,1,2
356,1,2
357,1,1
358,1,2
359,1,2
360,1,2
361,1,2
362,1,1
363,1,2
364,1,2
365,1,1
366,1,2
367,1,2
368,1,2
369,1,1
370,1,1
371,1,2
372,1,2
373,1,2
374,1,2
375,1,1
376,1,1
377,1,1
378,1,2
379,1,2
380,1,2
381,1,2
382,1,2
383,1,2
384,1,1
385,1,2
386,1,1
387,1,2
388,1,1
389,1,2
390,1,2
391,1,2
392,1,2
393,1,2
394,1,2
395,1,2
396,1,1
397,1,1
398,1,2
399,1,2
400,1,1
401,1,2
402,1,1
403,1,1
404,1,1
405,1,2
406,1,2
407,1,2
408,1,2
350,3,1
409,3,2
410,3,2
411,3,2
412,3,2
413,3,2
414,3,2
351,3,2
415,3,1
352,3,2
416,3,2
417,3,2
353,3,2
418,3,2
419,3,1
420,3,1
421,3,2
354,3,2
422,3,2
423,3,2
424,3,2
425,3,2
426,3,2
427,3,2
428,3,2
355,3,2
429,3,2
430,3,2
356,3,2
431,3,2
432,3,2
357,3,2
358,3,2
359,3,2
433,3,2
434,3,2
435,3,2
436,3,0
360,3,2
437,3,2
438,3,2
439,3,2
361,3,2
440,3,2
362,3,1
363,3,2
364,3,2
365,3,2
441,3,2
442,3,2
366,3,2
443,3,2
444,3,2
445,3,2
367,3,2
446,3,2
368,3,2
447,3,2
448,3,2
449,3,2
450,3,2
451,3,2
369,3,2
452,3,2
370,3,2
453,3,0
454,3,2
455,3,2
456,3,2
457,3,2
371,3,2
458,3,2
459,3,2
460,3,2
372,3,2
461,3,2
462,3,2
463,3,2
464,3,2
465,3,2
466,3,2
467,3,1
468,3,2
469,3,2
470,3,2
373,3,2
471,3,2
374,3,2
472,3,2
473,3,0
375,3,0
376,3,2
474,3,2
475,3,2
476,3,2
377,3,0
477,3,2
378,3,2
379,3,2
478,3,2
479,3,2
480,3,2
380,3,2
481,3,2
482,3,2
381,3,2
483,3,2
382,3,2
383,3,2
384,3,2
385,3,2
484,3,2
485,3,2
486,3,2
487,3,2
386,3,1
387,3,2
388,3,2
389,3,2
488,3,2
489,3,2
390,3,2
391,3,2
490,3,2
491,3,2
492,3,2
493,3,2
494,3,2
495,3,2
496,3,2
497,3,2
498,3,2
392,3,2
393,3,2
499,3,2
500,3,2
394,3,2
395,3,2
396,3,2
397,3,1
501,3,2
502,3,2
503,3,2
398,3,2
399,3,2
504,3,2
400,3,2
505,3,2
401,3,2
402,3,1
506,3,2
403,3,2
507,3,2
508,3,2
509,3,2
510,3,2
404,3,2
511,3,2
512,3,2
405,3,2
406,3,2
513,3,2
407,3,2
514,3,2
408,3,2
